# Bundle file v0.3
23 13887
13 0 3182 1971.7277832 -976.580078125 5 4627 1870.8203125 -132.391235352 3 5500 335.715820313 -400.65246582 4 5788 317.074462891 -25.3084716797 7 4218 1883.99389648 -371.085449219 2 5687 437.739013672 600.491149902 8 3612 1931.79101563 -689.311279297 9 4253 1953.44384766 504.648864746 11 3872 913.320068359 -1115.18432617 1 5691 720.054443359 1099.55297852 13 5002 1690.11621094 884.709777832 15 6178 1482.27026367 1138.15466309 18 4531 1701.36401367 1462.93530273
-2.7627819749 -5.50802601123 -1.68547399745
195 179 158
4 0 3197 -7.42541503906 -686.350830078 5 3912 77.1948242188 464.305786133 7 3507 26.419921875 123.467285156 8 3575 4.05505371094 -298.815795898
-0.190893292545 -4.50605105721 -1.77329255772
70 86 38
4 0 3244 723.23046875 322.967041016 5 2577 1153.68920898 1395.84960938 11 3732 -148.149047852 195.814697266 12 3369 665.480712891 -30.2231445313
-0.222962976489 -4.35484992449 2.52515983754
72 85 42
13 2 581 180.313720703 -1046.76342773 13 446 1482.84179688 -864.059570313 10 427 1753.99609375 -1054.29589844 14 473 1648.86474609 -719.163818359 15 568 979.120117188 -546.366699219 9 408 1864.42749023 -1288.46459961 1 656 145.550048828 -511.778442383 16 495 1584.9465332 -332.833862305 17 495 1562.69335938 -270.870117188 18 646 820.071533203 -169.818481445 19 654 189.5625 5.4921875 20 704 792.283203125 69.8992919922 21 683 495.057861328 145.185302734
-1.19967319025 -4.84539464178 -1.19047197881
86 73 55
3 0 3429 544.423828125 -407.706054688 5 3097 705.315185547 643.631530762 8 3233 579.084228516 -57.6807861328
-1.19967319025 -4.84539464178 -1.19047197881
86 73 55
3 0 3430 544.423828125 -407.706054688 5 3098 705.315185547 643.631530762 8 3234 579.084228516 -57.6807861328
-2.06765708161 -5.13864978067 -1.001925025
180 179 153
6 0 3451 318.582275391 -798.680664063 5 3430 360.291259766 305.395507813 3 3015 -1079.3215332 103.969970703 7 3420 322.029541016 -16.5886230469 8 3969 313.962646484 -423.456542969 12 3485 377.364990234 -1206.10205078
-1.01246350332 -4.83313483049 -2.46652602017
95 88 66
6 0 3475 220.430175781 240.564208984 5 2634 595.703857422 1395.43579102 3 2846 -821.796142578 1224.60974121 8 2872 323.029541016 614.355102539 11 3391 -657.12121582 157.16796875 12 3489 174.278564453 -137.179443359
-2.41348727753 -5.23568572603 1.08155124252
55 59 23
7 2 2867 -1041.59545898 173.841796875 15 2455 -103.868652344 680.534790039 6 2691 480.059570313 -561.739990234 9 3373 440.338134766 -94.1883544922 10 3188 440.528320313 155.349487305 18 2382 -23.8756103516 1230.66650391 22 2292 827.423095703 1446.05517578
-2.39828929061 -5.22754972573 -0.634651223591
192 178 160
5 0 3546 320.464599609 -1084.43334961 5 3507 277.826660156 47.79296875 3 3651 -1169.37768555 -169.981811523 7 3914 267.646240234 -275.914916992 11 3322 -637.255981445 -1238.66796875
-2.02000878105 -5.15004830746 -1.67609181247
51 51 35
7 0 3552 150.444091797 -464.258911133 5 2997 293.118652344 654.23034668 4 2603 -1055.87268066 1040.22973633 7 3100 223.450439453 320.440307617 8 3338 180.179931641 -93.1925048828 11 3010 -777.440429688 -585.927490234 12 3257 173.125 -864.760742188
-2.09793324657 -5.11049206376 -0.174457154247
190 180 149
4 0 3589 561.881103516 -1253.34814453 5 3826 454.041992188 -139.547241211 2 3485 -864.418945313 976.413452148 4 3267 -989.938354492 136.75793457
-0.395877312074 -4.54266264586 0.753846292739
74 80 46
12 0 3631 1866.87475586 -1352.94384766 5 4235 1621.32861328 -434.918334961 6 3859 1613.4453125 -165.626342773 7 4141 1677.27392578 -695.003417969 8 4028 1777.59936523 -1040.95922852 9 4287 1617.40576172 229.691040039 10 3893 1648.34814453 441.278686523 13 4204 1350.25073242 603.535827637 14 3280 1782.2019043 765.825866699 15 4322 1109.96435547 895.724975586 19 5767 712.778076172 1417.17272949 16 2912 1981.95263672 1160.46240234
-1.98216660772 -5.13985261949 -1.83238209158
124 113 77
6 0 3634 119.514160156 -383.765991211 5 3339 288.081542969 741.721313477 3 2752 -1155.18395996 584.406677246 7 3504 209.383300781 404.027709961 11 3406 -804.864868164 -498.02331543 12 3323 133.938232422 -782.558105469
-0.536708583524 -4.63211240088 -1.91390706931
166 148 109
5 0 3688 537.622802734 218.102416992 5 2701 919.360839844 1310.68640137 7 3154 772.384765625 981.631652832 8 3527 643.485351563 574.186767578 11 3812 -333.811645508 106.879272461
-0.728661288827 -4.63076118818 0.626019510772
66 74 33
2 0 3722 1561.71948242 -1372.93432617 5 4428 1333.56787109 -399.43347168
-0.904425392124 -4.78158283279 -2.41170901428
209 208 157
6 0 3790 263.589111328 265.678710938 5 4151 649.869873047 1417.73632813 3 3692 -765.756469727 1234.89257813 8 4347 369.400634766 638.16809082 11 3051 -609.41003418 179.629272461 12 3953 215.638427734 -110.275512695
-1.02875475325 -4.66160247772 -0.373635363292
52 49 19
4 0 3800 891.369873047 -796.269042969 5 2996 910.319580078 219.955322266 7 4419 880.480957031 -77.1684570313 8 4125 882.521728516 -454.512084961
-1.03381048211 -4.78811965701 -2.0905103444
54 60 40
6 0 3873 309.35546875 79.0909423828 5 3282 632.504882813 1200.34313965 3 3155 -785.331420898 1015.27160645 7 3524 504.610595703 862.275146484 8 3516 396.098144531 443.543823242 12 3771 279.674072266 -294.496337891
-0.325373315214 -4.51149302892 1.13776636378
66 79 37
5 3 6396 273.623779297 -974.872558594 5 4320 1794.99584961 -738.540039063 4 5744 172.826904297 -571.258300781 7 4520 1890.57885742 -998.162597656 9 4026 1698.29174805 -76.8453369141
-0.506670020327 -4.55095692361 0.58173416594
71 81 45
9 0 3931 1679.56030273 -1260.02905273 5 4369 1482.8972168 -324.649902344 3 5468 14.943359375 -580.026367188 7 4269 1520.49829102 -588.815429688 8 3868 1602.24755859 -940.788085938 9 4813 1513.06103516 354.623779297 11 5466 647.946044922 -1388.91064453 13 5353 1256.25439453 729.030944824 14 4352 1705.78759766 912.051513672
-1.58358727735 -4.92342357757 0.0419172895402
198 196 145
5 0 3962 837.833496094 -1237.72900391 5 3238 713.787841797 -169.684082031 3 2999 -706.431762695 -418.233886719 7 2903 726.768798828 -475.40612793 8 3915 782.146972656 -874.158447266
-0.641055710502 -4.6391899068 1.09801616197
70 82 47
5 1 8176 120.986083984 659.704284668 8 6905 1771.34887695 -1390.19067383 13 7800 1157.8215332 313.047729492 14 7549 1524.79492188 487.736328125 7 7662 1621.44970703 -1021.80908203
-0.315231756566 -4.54154957311 -0.752975943373
226 223 189
7 0 4006 1094.12646484 -272.558959961 5 2873 1299.77758789 683.414794922 3 3928 -144.947753906 403.563354492 7 3284 1213.46972656 405.151123047 8 3830 1148.46411133 47.3729248047 11 4526 171.039550781 -416.979736328 12 4480 1107.52661133 -608.452880859
-1.31277363982 -4.87289302024 -2.03482800091
47 58 29
6 0 4025 238.123046875 -56.1120605469 5 3827 513.581787109 1067.51147461 3 3707 -910.108642578 896.025146484 7 3982 400.129638672 727.180358887 11 3678 -657.471191406 -156.948486328 12 3957 221.625244141 -435.454833984
-1.3584383653 -4.96380134053 -2.42789705066
105 91 70
4 0 4030 138.987792969 84.7377929688 5 2995 455.800537109 1235.1887207 7 3382 328.056152344 885.801452637 12 3601 108.090576172 -297.916748047
-0.412904221734 -4.52531984419 0.527196641332
55 64 31
6 0 4034 1710.80371094 -1180.41357422 5 3887 1541.97509766 -261.109985352 6 3840 1554.32299805 10.4561767578 8 3788 1643.49584961 -866.251708984 9 3449 1587.30664063 409.811523438 11 5286 680.609619141 -1311.99365234
-0.18030408035 -4.5116600621 -0.557308437285
75 82 47
5 0 4056 1261.43603516 -326.40612793 5 3602 1445.79907227 600.83026123 7 4907 1368.53100586 329.542724609 9 4970 1747.44140625 1330.92138672 4 7988 73.2475585938 728.629089355
-0.165832990375 -4.48311010561 -1.84650812196
134 140 99
7 0 4076 699.958251953 371.936645508 5 2736 1152.34985352 1456.55273438 7 2988 980.138183594 1128.3795166 8 4427 827.744384766 726.331542969 3 2685 -281.418701172 1180.62036133 11 3894 -168.431640625 246.834350586 12 4017 636.826416016 16.1671142578
-0.630403887561 -4.56258371204 0.606474568185
64 70 32
3 0 4088 1607.65209961 -1329.01245117 5 3989 1392.57788086 -367.616577148 7 4372 1434.79858398 -637.939941406
0.0384982676375 -4.39447674703 -0.189448420837
72 75 36
4 0 4169 1583.00366211 -454.526611328 5 4116 1715.44775391 419.891113281 4 4915 271.070556641 510.148071289 8 4100 1617.1315918 -158.522583008
-1.29811918073 -4.8364008864 0.00973061488443
42 41 20
9 0 4170 950.706298828 -1126.43261719 5 6557 856.765625 -93.6505126953 3 5571 -562.11315918 -342.189086914 4 5759 -567.448974609 130.358032227 6 6414 890.281005859 208.935913086 7 6931 862.197753906 -389.509155273 8 4963 905.152099609 -776.250488281 9 6388 949.862060547 653.090332031 11 4474 -7.61804199219 -1272.31274414
0.438789473484 -4.25314584603 -1.02263380105
169 148 117
7 0 4176 1367.58740234 286.509155273 5 3523 1823.61352539 1235.34680176 3 3372 293.989501953 864.389465332 7 3495 1655.97900391 957.627258301 8 3976 1498.50732422 601.695983887 11 4735 444.720947266 108.806396484 12 4418 1311.08300781 -31.9350585938
-2.02494760794 -5.12099509844 0.19875155419
117 108 79
4 0 4215 729.818359375 -1453.96459961 5 4603 550.509521484 -337.257446289 7 4521 580.456054688 -655.446289063 8 4403 652.853759766 -1070.70727539
-1.77248888641 -5.11151989442 -2.79098110696
63 65 41
6 0 4269 -53.3347167969 71.9124755859 5 3433 249.958984375 1258.7911377 7 3820 127.522460938 896.525146484 8 4226 26.3721923828 454.017456055 11 3684 -964.66027832 0.4111328125 12 4433 -84.9632568359 -321.187011719
-0.293612404498 -4.56021202929 -1.67914808762
214 224 167
5 0 4281 721.502929688 223.370117188 5 3064 1112.90258789 1280.8067627 7 3394 962.191162109 963.247253418 8 3608 830.774658203 569.802978516 11 4648 -155.905151367 97.7062988281
-2.24910069997 -5.27646692524 -2.26495789893
144 134 99
8 0 4305 -39.8751220703 -291.80847168 5 5352 155.788818359 863.053588867 4 3861 -1186.45239258 1312.07019043 7 6074 70.5310058594 513.113525391 3 3668 -1303.7800293 735.929992676 8 4240 6.03430175781 86.3654785156 11 3870 -972.873413086 -391.247192383 12 3226 -40.1958007813 -697.194335938
-0.597057132977 -4.66093988754 -1.86876116251
60 70 34
7 0 4351 534.003662109 168.146728516 5 3419 897.356445313 1254.23828125 3 3583 -520.560180664 1026.38781738 7 3451 757.139648438 928.007019043 8 4025 634.352539063 523.432556152 11 4667 -339.80859375 55.9245605469 12 4501 493.522460938 -191.950561523
-0.482028059284 -4.58762163409 -2.14763743246
51 66 37
7 0 4355 470.909179688 352.008178711 5 3049 899.13671875 1477.21813965 3 3916 -519.653198242 1250.70117188 7 3766 735.37109375 1136.55102539 8 3896 590.482421875 717.702514648 11 4394 -394.298706055 247.599853516 12 4415 412.389404297 -15.2967529297
-1.74134519481 -5.08896328104 -2.71467823629
91 81 55
4 0 4388 -31.5646972656 55.9217529297 5 3859 267.475585938 1236.91503906 8 4216 46.4682617188 435.89831543 12 4254 -60.8068847656 -338.051635742
-0.00147611472707 -4.46144192574 -1.74580099562
57 63 37
6 0 4415 820.759521484 405.758056641 5 3235 1290.99438477 1469.5 3 4012 -155.962890625 1170.28442383 7 3677 1110.97241211 1147.26538086 8 4252 952.567138672 752.130126953 11 5330 -53.3524169922 269.956298828
0.279553841207 -4.3295402898 -0.651787650975
63 70 37
7 0 4442 1477.22973633 -29.8968505859 5 3054 1795.03637695 870.990783691 7 3892 1673.12329102 609.902587891 6 2750 1950.43701172 1156.33178711 8 3573 1567.39404297 273.352661133 11 5352 529.189941406 -200.523681641 12 3661 1459.69165039 -339.208740234
-2.76265676924 -5.3867542435 -1.07802002495
99 93 64
12 0 4463 106.396972656 -960.083496094 5 5350 111.040283203 191.533569336 2 3002 -1140.19335938 1476.64611816 3 3734 -1361.51611328 -1.08337402344 4 3429 -1328.27612305 560.539367676 7 5030 85.1730957031 -141.269287109 8 5096 91.1049804688 -568.726318359 9 4085 256.781982422 1038.5838623 11 3482 -855.903686523 -1110.90307617 10 4250 331.753662109 1326.59277344 12 4508 173.583251953 -1389.42358398 13 4156 29.982421875 1411.60192871
-1.8480608479 -5.13420932869 -2.60050503972
180 165 144
7 0 4592 -26.2742919922 -28.3483886719 5 3695 246.397705078 1143.14489746 3 3239 -1197.53662109 1024.66894531 7 3853 133.922851563 789.035217285 8 4275 43.8640136719 352.314819336 11 3610 -941.059326172 -107.598999023 12 4370 -49.0402832031 -420.31262207
-0.412513037285 -4.50625157452 0.623355879495
232 242 197
8 0 4599 1766.8203125 -1259.15332031 5 4882 1565.29541016 -337.231811523 3 5609 84.94140625 -594.439697266 4 7848 44.2795410156 -184.947509766 6 7685 1571.87060547 -63.8920898438 7 4249 1604.82519531 -598.030029297 8 4500 1689.98681641 -945.348388672 11 5220 725.663330078 -1388.30688477
-0.316836272911 -4.61152224639 -1.52920208371
124 116 98
4 0 4622 781.786621094 134.303710938 5 3658 1137.94824219 1166.2578125 8 4569 881.629882813 474.793701172 11 5157 -101.866821289 4.00280761719
-0.0725336032741 -4.42665389696 -0.945200121995
52 59 28
7 0 4631 1121.20507813 -41.8353271484 5 3820 1420.47973633 921.312072754 3 4148 -39.234375 620.965026855 4 4529 94.4028320313 1058.0267334 6 3898 1577.51318359 1230.50012207 7 3957 1302.52246094 639.313720703 8 3942 1204.76367188 279.869262695
-0.376841896988 -4.5911219385 -1.41337820186
90 100 62
8 0 4636 791.003173828 52.2470703125 5 4866 1116.92480469 1076.49560547 3 4612 -310.259765625 815.736572266 4 6088 -157.557739258 1286.1463623 7 4776 990.480712891 773.169372559 8 4419 881.735595703 391.338256836 11 5481 -96.3187255859 -78.3641357422 12 5180 763.937011719 -295.168334961
-1.71885088679 -5.09824393323 -2.69095984367
207 198 169
7 0 4669 -15.5043945313 52.9339599609 5 4319 282.969970703 1230.67993164 3 3159 -1155.39672852 1107.76611328 7 4374 161.805419922 871.188781738 8 4497 63.2109375 432.020751953 11 3897 -923.905273438 -22.1604003906 12 4506 -45.0444335938 -338.910522461
-0.815378265496 -4.71895363027 -2.33475420377
52 61 26
2 0 4682 306.011962891 277.915649414 5 3138 696.933837891 1423.80480957
-1.62079767801 -5.05745728993 -2.48112490757
45 39 26
7 0 4686 58.0358886719 6.90466308594 5 3518 346.038330078 1166.13012695 7 3661 227.955322266 814.055297852 3 3860 -1087.19799805 1028.43054199 8 4639 133.392578125 381.926269531 11 4697 -846.208862305 -76.0313720703 12 4250 32.9465332031 -380.476196289
-1.38430141219 -4.94879626214 -2.51800526576
169 161 119
7 0 4696 100.561279297 112.298583984 5 3872 425.240722656 1275.62609863 3 3061 -1001.9944458 1131.65283203 7 3827 295.895507813 922.21307373 8 4333 187.558349609 488.188476563 11 4396 -793.242553711 32.6673583984 12 4670 67.3962402344 -271.154418945
-1.49265279494 -4.98608554476 -2.00551843838
67 66 53
7 0 4719 209.565185547 -139.89453125 5 4531 456.150390625 979.932556152 3 4185 -971.37878418 812.838012695 7 4697 352.71875 641.77923584 4 3787 -834.032836914 1356.85632324 11 4569 -690.334350586 -241.73059082 12 4563 201.532958984 -523.124023438
-1.29836964225 -4.93037011043 -2.41143538814
230 216 197
7 0 4754 155.592773438 102.553466797 5 3660 479.271728516 1253.25695801 3 3351 -944.481201172 1096.52685547 7 4060 350.322509766 903.889953613 8 4409 241.46875 474.818359375 11 4358 -734.182495117 17.3551025391 12 4698 122.911376953 -278.516601563
-1.88658479702 -5.01279701353 0.197483676377
178 169 127
11 0 4847 770.242919922 -1423.46289063 5 6809 595.941894531 -314.84765625 2 7691 -776.485839844 748.333435059 3 4938 -831.419433594 -573.185302734 4 4378 -863.562011719 -68.9412841797 7 6198 623.171875 -631.316162109 8 5401 694.564697266 -1044.56030273 9 4747 637.978027344 455.217285156 10 6297 678.54296875 708.577575684 14 4357 820.288818359 1112.68859863 15 8430 206.205810547 1255.55957031
-0.707839297884 -4.69600620756 -1.97161618032
29 28 8
7 0 4920 458.769775391 165.550415039 5 4021 818.2265625 1265.14294434 3 4577 -598.048706055 1050.82043457 7 4718 678.758544922 934.435241699 8 4713 557.616210938 524.2265625 11 5036 -414.50012207 58.7326660156 12 5271 420.460693359 -200.009033203
0.256960097716 -4.31163649101 -0.386828971415
68 72 39
4 0 4939 1608.73413086 -207.937988281 5 4330 1851.08300781 661.194824219 7 5130 1754.75317383 410.978271484 8 5172 1677.45288086 85.1572265625
-1.82787525707 -5.09934429962 -2.72326761205
59 58 36
5 0 4949 -60.2335205078 30.0159912109 5 4050 230.577148438 1214.49731445 7 4243 111.946289063 852.867492676 3 3548 -1215.59936523 1100.08972168 8 5047 15.5782470703 412.320678711
-1.71380464271 -4.98606687874 0.0818372425253
169 158 138
10 0 4961 803.10546875 -1298.85253906 5 5701 663.39453125 -218.416503906 3 5197 -758.395751953 -469.392578125 7 6545 681.851318359 -526.681396484 8 5288 740.041992188 -930.038085938 9 5215 727.350097656 546.582641602 10 5284 776.757080078 797.330810547 11 4727 -160.864257813 -1452.07519531 14 4265 931.882080078 1199.36523438 15 5119 319.998779297 1337.15454102
0.356776018909 -4.3585791262 -1.31086339631
48 53 31
2 0 4977 1191.37817383 382.697875977 5 2956 1677.61425781 1373.81762695
-1.21711517546 -4.85493626938 -2.58669407838
88 96 62
5 0 5003 116.237060547 209.870361328 5 4230 472.973632813 1384.94006348 3 4279 -949.907592773 1236.15661621 8 4879 212.492431641 589.146179199 11 4416 -771.044921875 134.353881836
-0.0729586949457 -4.43030318732 -0.321294031508
61 68 37
7 0 5138 1438.76196289 -421.265258789 5 5528 1584.40014648 477.024047852 3 6242 101.190429688 179.843505859 7 5561 1518.19946289 218.343139648 8 5251 1475.37670898 -117.749145508 11 5532 479.425292969 -577.010986328 12 4929 1475.18945313 -740.573974609
-1.44356210565 -4.97439768645 -2.26996839733
43 47 26
7 0 5179 153.181396484 -10.8375244141 5 3991 438.451904297 1129.62390137 3 3115 -988.155883789 974.198730469 7 4358 322.178466797 783.640563965 8 4617 227.378417969 359.131835938 11 4207 -744.265014648 -101.910888672 12 5106 130.982666016 -393.038452148
0.000576067981165 -4.45817656444 0.190898957841
72 65 46
7 0 5231 1798.35107422 -741.113525391 5 5656 1799.97436523 106.35546875 4 7507 295.327148438 203.004516602 7 5804 1780.01489258 -134.515136719 8 5053 1790.32080078 -453.121826172 11 6677 776.333251953 -891.103515625 12 4996 1884.57470703 -1050.91772461
-1.24422111807 -4.92282771844 -2.20325700804
62 74 38
5 0 5340 232.344970703 37.8344726563 5 4409 536.851318359 1164.84960938 3 5141 -885.305541992 993.062072754 7 4999 415.091308594 824.036804199 12 4759 205.890869141 -340.830566406
-1.24559073856 -4.92789449492 -2.2052575365
62 74 38
7 0 5341 232.344970703 37.8344726563 5 4410 536.851318359 1164.84960938 3 5142 -885.305541992 993.062072754 7 5000 415.091308594 824.036804199 8 6685 313.980712891 403.348876953 11 4888 -656.473388672 -55.9078369141 12 4760 205.890869141 -340.830566406
-0.754294344251 -4.73509228184 -2.13394389356
59 70 28
5 0 5342 397.885253906 213.480712891 5 3771 772.072021484 1330.98486328 8 5298 500.564208984 577.95489502 11 5144 -474.493408203 113.253540039 12 5875 353.310546875 -154.454589844
